@{Hash=3A9A1D11E0CC3F7C6D2DE575A0FA3814076BF3989E986C4F3A82666EF24DB5DF; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\utilities.png}
@{Hash=F70D5E34C5664433E55D0D6512BDDF0A5A6D422890E41E148AB89513D535F4C1; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-ammo-icon.png}
@{Hash=EB165E8A6258769BF92639FE97E4EF461D09BBE6C6BF3C9CEC0379545AEE0C8B; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-ammo.png}
@{Hash=60C3728784B5A89112B601FCE28F3BF002CDF95D45588143B8202A2278ADADE5; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-attachments.png}
@{Hash=9B2D962BE735023509F3B1B7626187610EC436D3BA8874F016E133B21D99B07E; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-melee-icon.png}
@{Hash=625A3F0A4641AA3B8639F402D84B3A6ACA4D102A05AC97465B8C80F072982230; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-melee.png}
@{Hash=E473255BF8F82D1E2D19B5FB3CE10A9A00523714F6CB3517E1B20993FEA7242D; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-other-icon.png}
@{Hash=5AC6344ACAC3786F10902CAA15A8C5B117F9FF51AE017C8DE4F909379693FB94; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-other.png}
@{Hash=D7A28DAEF4B52892069BD471D2D8114A08AC560E465048FA6B332FCBBB93D992; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-pistol-icon.png}
@{Hash=1F849E66DB69406CAD75056D7C02FA4D067C1721E41C63545BCD375A2957DC98; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-pistol.png}
@{Hash=FADC61543AF3510092E20510D9EE21AF07811540CB7B1A4A85730CB3CD0FB3A1; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-rifle-icon.png}
@{Hash=7552076C915F7868DF030D084BC70600F82BEADCE18F063B308C4A10F989BFEC; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-rifle.png}
@{Hash=D52CA90F08166AB48728E815C533020238AC9ACB7BBA814394FE0A60215CF03C; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-shotgun-icon.png}
@{Hash=A20387E92A4CE71DC91567253CA4B509358AAADEB0DD3EAE3ACC261FD4193144; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-shotgun.png}
@{Hash=FC8FD1203AE82907A9099B2C2164F72219C54765A1FE52866993E33DD083947F; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-smg-icon.png}
@{Hash=9EF5B4CEB3243E0ED8F634F34C9EDD77D56B0D3D1D402F7DE13E800CEECA0602; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-smg.png}
@{Hash=98249B02A156403710B7ECC2544C7C2797690E1F4A6D53FEF503190C1F14C045; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-sniper.png}
@{Hash=58298A8DFABE201EC985D4F3444E5A53B06D0EF1CF3A8AC71F9949B8E17383DC; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-throwable-icon.png}
@{Hash=EC9F0D940C58368E9AE0AF76B238945427AC5B1694DD10C0E3314CEFC0072D24; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\weapons-throwable.png}
@{Hash=FACC01B9729CBCC90042094C665662B9490DA926AFC720BA5385F765A7EFBD6F; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\armor.png}
@{Hash=01BCA1B146E43909E2C75B0302CF88400119E809C216AF56E1E338784A7B8D4D; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\beer.png}
@{Hash=7D0FB4F9E86A00E472894DCF30F6FD6BE8CF2124BC80BDC23C4EF818839EDE45; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\cleaningkit.png}
@{Hash=9F783E9A8CAA410F342D310C1FFEE396DB7D3CECB2A2C0D9A4A3891006A97356; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\coffee.png}
@{Hash=AE8D5A1BBB4F51167D28C5748476BF1455F5FDBB45141D95166C0E9577EA9298; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\cola.png}
@{Hash=043181A1549403C8CA47727163639EA1611D75226C6FB1484C31795B905F3DB2; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\grapejuice.png}
@{Hash=BA5FD10AC28206A1704B19589EF7E31FC343D52110A98C943A9FC0A7EC720714; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\iphone.png}
@{Hash=9AB797D41E5D1B96BA35A5AE4A6EFE2DF3C47DDCBD68BDF4189EF656BBC5760B; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\laptop.png}
@{Hash=E94B9F70D41C70DEF8F0DE3EDB0FED17D041BA2F9B50816DA27F91721A3B7B6E; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\parachute.png}
@{Hash=DF14456D5BD02F38728AC5893812696EC31B0966C1764F31235B560149142F50; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\phone.png}
@{Hash=1EEBFEA7698A196780FFB6A394C357E418BB11B8ACA548D8549C6B5988BA556E; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\pistol_ammo.png}
@{Hash=DA12D092828418A053E69AED4BE0560C5A0C91ADB7DE24182C4AD83483DD8E2B; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\radio.png}
@{Hash=44E135266B43A57391C8F2B71906BB5F106542E334239D4782C90D3B03343198; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\repairkit.png}
@{Hash=0A8D61EEFE46C0F3C948CB067945F299EEF2F92F4331DAE713B0702B07B8D32A; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\rifle_ammo.png}
@{Hash=CEF59B05F720621546E08619649C73C2C99AECBAC19EF409ED49F0ADF5B32B45; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\samsungphone.png}
@{Hash=0F006B40B5D98558A7D7D4C6D9BB50EE0916E08EF0E797F527A30F7A667D8541; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\sandwich.png}
@{Hash=D121843974C765A497C5B87746CF82D723828AAD69F180BB14697D28B5F07BD0; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\screwdriverset.png}
@{Hash=48B02D41E142D115105B04AA3873625A4B4D15AF7FFD1C0ECDABCC543E6BAF60; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\shotgun_ammo.png}
@{Hash=EFE92C2CDA0B91DB697A37051ED10C365E94B5179DA98595957AB94D02E23104; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\smg_ammo.png}
@{Hash=1A1F30FB3576ED37493C3D2E151434DA619799E46A24191C5758DBF1C55544C6; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\snikkel_candy.png}
@{Hash=19E1DE81AFEFCCBB8CFBDC376499C8B28018FDB574A51C62B9F01F041394A87E; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\tablet.png}
@{Hash=F86FD8087B93E7AE5CBB7F0E73DEFCA8AD96DF0141D2D740F9EDCBE908F6D62E; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\tosti.png}
@{Hash=5EEB5ED47E638A27C862F8308AE71CBC386D48501CF4D167CBB1274DEDE3AA33; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\twerks_candy.png}
@{Hash=7866F24E4CE86033B5EB1C7FA7BE7FF5B578F0C415D509750EB63F4D9336B340; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\vodka.png}
@{Hash=E2C4DD73277892DD1650DCD34AE3CEC175254B95842B47755198E1DC06A64D00; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\water_bottle.png}
@{Hash=048336CC531E88319D29B1515965205647FF5B29AAA801673EEC680A6FA16D52; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\weapon_assaultrifle.png}
@{Hash=9CE3AAC68F30913CB8E8074EE47E6241CBA89AE6ECE6FC980A0B88D881A0767A; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\weapon_bat.png}
@{Hash=2968CD13240C43DACEB303B24C37114054FD33A82B03590581E3313BE9DC89A4; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\weapon_carbinerifle.png}
@{Hash=DC1AFAD50FA0B344A33943294B10FBC354A577F9BAC1605EEAFF5772415085E4; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\weapon_crowbar.png}
@{Hash=88E41B6FF41D0748C88995CC39C705A2C3FA2958E0E2DC20792AC05A38C23E4D; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\weapon_flare.png}
@{Hash=CF6FF2F1F31DA04C05FA9EBF6C19F9D8FDB7C2D65F4C159C8080FFF3450A19E0; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\weapon_flaregun.png}
@{Hash=F6D5B190A9716828CAD8DF6200E77800565D28A727788C192A0558B0A9DA7E07; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\weapon_hammer.png}
@{Hash=BC81084D4023C505783B2B00D810009960BDB70A99CA08BAFC242AAF1658B854; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\weapon_knife.png}
@{Hash=9EFBEB37C9859C8C2B8124B40189A743C1FD8B6C6D32BDEF150F10A44AD25D95; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\weapon_microsmg.png}
@{Hash=511D1317C883C048D9A33788102B89F3BBC80D856F3F298700BEB1C44D148826; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\weapon_molotov.png}
@{Hash=DE28B3CA0280825D6791D2AE446C83DD69B5501586270FD6F7608458387C4006; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\weapon_pistol.png}
@{Hash=0C5FD35165427FF2B14AD0B5C750871EB87EB2B287A086519031D223793DDF6A; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\weapon_pumpshotgun.png}
@{Hash=7FF6C54A33CC18BB2D6FB08469E21C6C49FBB35ECD929958BF0CC64B0209CBD7; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\weapon_smg.png}
@{Hash=C962666485D135F832985A645EB0A7CCD4F37AB0C6B728638B4104687D5390F2; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\weapon_snspistol.png}
@{Hash=BE1B27DA785C4086243ACBB03013BA11D4D32FACC86EC82A85B127412140CBA8; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\weapon_vintagepistol.png}
@{Hash=F1729A354A1E237AAD813FFED0967579E3A29F45D720B9B61448962102676F14; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\weapon_wrench.png}
@{Hash=39219D0F412F14BD407B98E881546DA38CDD4620D4E49DEBFC5EC6E5290039E3; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\whiskey.png}
@{Hash=110105365F893C9401BA1BFD19A0CEF19B2A549A7DFA7CABC3AC157C906F0738; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\items\wine.png}
@{Hash=859D96420781DD02B75CF50EC7E7F74AB90E9A183CAB4AA0A73D5F3098D21AA3; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\upgrades\delivery-truck.png}
@{Hash=CBED8D380928FA67EC21D85E4C9F5DC3E61995FA7D9872C43824D6BC21C9479E; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\upgrades\manager.png}
@{Hash=00079E14D6C036B59CAED348DB315689E780F644D0EA94AF3E22748118893646; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\upgrades\shop.png}
@{Hash=392AB446BB79581D59911C383D06CE1973AE1D4466A976118E4FACC3FBD41E92; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\lang\br.js}
@{Hash=B766ACD52A28FDD5134A7A389481807B0060A22BCE782C75A91686377A028146; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\lang\de.js}
@{Hash=DE2BA2DF3DF5B83F625CCEF3B968F14E7E16D58595B9BA4D651B72881F985A15; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\lang\en.js}
