ede6f532c14dcba6c0b42f970717b4c6882510fe6cc3f192f00eaec77978d2ee	quarantine/under-review/ox_lib/locales/id.json
52d01192522923753b6186515af3300c8698a36a99fc03ca287291072271c7bc	quarantine/under-review/ox_lib/locales/it.json
bcfdd39933976ddec32e68669527a16fd073f808098a8a31b8d00ec09b7bbfb8	quarantine/under-review/ox_lib/locales/lt.json
d8cb70211520f36391d554340848414c78c53f6eff0c4b7d678b7d4e510f910a	quarantine/under-review/ox_lib/locales/nl.json
347f97e178ced21f2e3c04b045176878a9242f0b8b15b7fecb6d02972066187a	quarantine/under-review/ox_lib/locales/no.json
b81f27be981acad134bd43d3924281c3fef7d5fbc804edfe4fa75dc2523325dd	quarantine/under-review/ox_lib/locales/pl.json
9c26780ddd7276e6c1b09175240e944d0e9b350ffa19a1dda8852a109778e4a9	quarantine/under-review/ox_lib/locales/pt-br.json
1f2062958e800f852433ab01e2a48378b32abea7740280e418d9d7c7a562d550	quarantine/under-review/ox_lib/locales/pt.json
2573286e21003a29162708ac0f43f19fc184f43b4f5398a2e43dfe4f51ee38a3	quarantine/under-review/ox_lib/locales/ro.json
2bcd82757f8e238974689c5a95a4af7cb0de1cb24840635e8b661b5c9479964a	quarantine/under-review/ox_lib/locales/ru.json
4c914bc9a8d42f001b6d94c823f67e9921aabba0e4a626e393145681e2d4117c	quarantine/under-review/ox_lib/locales/sk.json
ca8fa6e78042700fabd175de5db34ed8a07fe4bd43221ba16edb8120bb22ab9f	quarantine/under-review/ox_lib/locales/sl.json
eeaf0d509ab2dfa35bb3b7ae469f3bb067ba70c3be90c62107f5d18734446caf	quarantine/under-review/ox_lib/locales/sv.json
567aa4ab36d5a85a922c090bee67147d5b8fe81bc6ab9ee5df1ac56748f238a9	quarantine/under-review/ox_lib/locales/th.json
b6054bae4a7674d99bff0a65961b01279d838f23b790a11ab4498d451186c3bd	quarantine/under-review/ox_lib/locales/tr.json
f5d278891affdd4c04525c01030953f463ac101748a3f8f61ce31fd6f994825c	quarantine/under-review/ox_lib/locales/zh-cn.json
48009e328c9ebed97a54282673437aee9ea6a0955ca216c53ab58c4f3c8cab2c	quarantine/under-review/ox_lib/locales/zh-tw.json
3bf8c806ba5110e6bd0990f9946b163e9d97e4e11b6b9d1e5e5eb7b78cf56498	quarantine/under-review/ox_lib/resource/.gitignore
01bee0a3c8f10e9f8825075e0ba7da89d0ba0ce74a5a62dce3f63823df2f38f4	quarantine/under-review/ox_lib/resource/client.lua
570c8e1f9688fd1599745ee139ea2d562bad034e4d17dede81ee4722aeedb52e	quarantine/under-review/ox_lib/resource/init.lua
8f31f48a316cd30a8cfb86013859187d2c53a84a45efc658b2df00218eb73465	quarantine/under-review/ox_lib/resource/server.lua
660f8d6fe3800003ab835e18b07da25907d9ebb20c59e6e8e7fcc0c029ec7870	quarantine/under-review/ox_lib/resource/settings.lua
3cfc0b3824b907805d4a1623de71e79b27cae586a96d2b37b0560b95385eb4e3	quarantine/under-review/ox_lib/resource/acl/server.lua
b555aa9addc24720f3db1b5875fc2338b67aef01633fd1ae1d6adf2ef9dd6dbe	quarantine/under-review/ox_lib/resource/cache/client.lua
9bb91c6349d9852d8d9d680c290980b983c2bcce54bea978ef3a970673a68ac5	quarantine/under-review/ox_lib/resource/callbacks/shared.lua
debf3303326d15c8b388fa01b50b228fcbda73af51a7b66797010f1e3b25cf17	quarantine/under-review/ox_lib/resource/interface/client/alert.lua
73f22accccd33f349a2bcc9745c813d80fb26da960b2a872763aed9d82418988	quarantine/under-review/ox_lib/resource/interface/client/clipboard.lua
3e64e55d95c2488d4a02dd60edd1ae3cb992cdf88b4f147449aaaec28292a5ab	quarantine/under-review/ox_lib/resource/interface/client/context.lua
66bd461d038adc60f9514b48806c16ec39dfdaf3f020364caaa9816d2221a14e	quarantine/under-review/ox_lib/resource/interface/client/input.lua
61b0790ef0760b291178d09f6a957926c232e5cb0c81048139362d3f419bddac	quarantine/under-review/ox_lib/resource/interface/client/main.lua
99d8c616aeea2178f5bffb867040cab84a8915cff675531a46349c1f8fccce1b	quarantine/under-review/ox_lib/resource/interface/client/menu.lua
c973e02128912595cb01053b1c78ded9bc094f996855cb17a473b904270dc3e7	quarantine/under-review/ox_lib/resource/interface/client/notify.lua
65515e3a4de7eb461fd99ab794d679574dee64b4a541d20ad4aae23015003b06	quarantine/under-review/ox_lib/resource/interface/client/progress.lua
1fc5a40f0119549ef31086b79ed0a061549a350ef38b3561fafbaa93770b66aa	quarantine/under-review/ox_lib/resource/interface/client/radial.lua
150a3a6139351b175d7d7be36e3fd680a83a4db585e3a20e0dc9b09d12c86f9b	quarantine/under-review/ox_lib/resource/interface/client/skillcheck.lua
5034d48b0859b278260eef20d721f6fee336c5ad76226cba3b38d23d79a39ca3	quarantine/under-review/ox_lib/resource/interface/client/textui.lua
1fe92aac7680f11315896976346697fc00159f81c03ec3431358f34b5019dc51	quarantine/under-review/ox_lib/resource/interface/server/txadmin.lua
60a9b8744e58a29c9ebeb9cd099f660601c4cdce58ae6bd8282415b63c7f749c	quarantine/under-review/ox_lib/resource/locale/client.lua
9a0f87666ec6683ea96701226df8ae77fd6a259a840fc3cf392ebff418d25c8a	quarantine/under-review/ox_lib/resource/locale/server.lua
dcedab482f8adf3e469ee872db2ebec106b34e1c10b0c1d36eac5db71d7a0fde	quarantine/under-review/ox_lib/resource/vehicleProperties/client.lua
4e519123d610d2003e946a8fc2b54decd47f42f1354d512822f6442b8a3f2f6d	quarantine/under-review/ox_lib/resource/vehicleProperties/server.lua
c565f81e3f49d3b15a119464769f99a649f3284537e666778545fcb652d7d564	quarantine/under-review/ox_lib/resource/version/server.lua
f8c1df690a7d92effc7fcf4edf7bc6902d1896f106fc9b80d928536ff429de7e	quarantine/under-review/ox_lib/resource/version/shared.lua
b1f2cf2e03b8881ca376f73fd790e2265e9e09fb3453c3bd0e196a3b6c89ddd4	quarantine/under-review/ox_lib/resource/zoneCreator/client.lua
bbf915d17ab022882da14a34e5e83779c29f4794b1c93652659e6f46a3a45f32	quarantine/under-review/ox_lib/resource/zoneCreator/server.lua
123b8b9af1d81cb2ee31387843a57266108bd66ddafad2d2898afa9d4b6185a6	quarantine/under-review/ox_lib/web/build/index.html
798e959ab22245a7020344e687251b9e38b88354e9825de47fa57410c0e42ac3	quarantine/under-review/ox_lib/web/build/assets/index-BgkLwDpx.css
c3aa75a3881809515273f9ae52af534635e4ca06bd3f06ff7873cd9739cc4864	quarantine/under-review/ox_lib/web/build/assets/index-Dk9MkoH6.js
59cc48c96047bb30b250bb287f06906e468e49f92832bd473447d13a602aee61	quarantine/under-review/ox_lib/web/build/fonts/Roboto-Black.ttf
54ec9e403016d8add6f84377952fbbde854ab102b9c2656b8ccc9eef9eee84a3	quarantine/under-review/ox_lib/web/build/fonts/Roboto-BlackItalic.ttf
deb990e241954e1af87c6033d40a76cf0f48e0d112541794526051ac4a3ee2c8	quarantine/under-review/ox_lib/web/build/fonts/Roboto-Bold.ttf
8480274024a0c325c7a0fe11814c47c057a2264d9c24693b2da9bd56c0c5e1d0	quarantine/under-review/ox_lib/web/build/fonts/Roboto-BoldItalic.ttf
f00b24deffcf55e888f9a9428313a761acc2c4d65df47d80a097a85e7a82ed9c	quarantine/under-review/ox_lib/web/build/fonts/Roboto-ExtraBold.ttf
4845408266b07efd4345888c1dba3306b2963db25ca5c8d1edc9e70a63b2ec99	quarantine/under-review/ox_lib/web/build/fonts/Roboto-ExtraBoldItalic.ttf
a2d88c093fcfab7dcc906a665e5bcb4c3b13858632fa3fd2c4380dfcf9aff3db	quarantine/under-review/ox_lib/web/build/fonts/Roboto-ExtraLight.ttf
231a6f292ed37c341720923422d72bd566c1b1517e9885c78ea665ff6bba944c	quarantine/under-review/ox_lib/web/build/fonts/Roboto-ExtraLightItalic.ttf
5a2f18bddbe3ac07f14d38817d1fd22df4e8e3b74f661f7ae7b29cc8140092bc	quarantine/under-review/ox_lib/web/build/fonts/Roboto-Italic.ttf
4b2e824beab63c438c2849bd6e1d4f6708cba5a5c5f3dbe8d5af7e9682ed9373	quarantine/under-review/ox_lib/web/build/fonts/Roboto-Light.ttf
92ee7da87e6b5f389549914e0eb2cce4ec8f5c090947743957764436043d77d9	quarantine/under-review/ox_lib/web/build/fonts/Roboto-LightItalic.ttf
616eee3f9b60ec0196e09700ebca48a375da3323c4d5872e2b982170969ac90e	quarantine/under-review/ox_lib/web/build/fonts/Roboto-Medium.ttf
db79d54441d407613d583145f0637a5e614fc92d75fa26bda23a4fbf2fd596c8	quarantine/under-review/ox_lib/web/build/fonts/Roboto-MediumItalic.ttf
dbd285b518e398832f6f4a736109c355ce25a49546bfce41bab256c9ef7e56eb	quarantine/under-review/ox_lib/web/build/fonts/Roboto-Regular.ttf
57b40c38d6cc65f07c23ec0319b82904fe65e05dc40b5a13ac60a18fb5943bf1	quarantine/under-review/ox_lib/web/build/fonts/Roboto-SemiBold.ttf
64a7d4c4aff3fd6a56e77dbc4c8f2cfecd7ab4091eda6360f1c1a92cd1994b62	quarantine/under-review/ox_lib/web/build/fonts/Roboto-SemiBoldItalic.ttf
0655f84356b7168bb342cf5aadc560524daf8e26091159faf92daeb33fc1bb0d	quarantine/under-review/ox_lib/web/build/fonts/Roboto-Thin.ttf
400458c3b9558c9e8453d2728d3f684c053ca9773fba25ea15e3d889290b491c	quarantine/under-review/ox_lib/web/build/fonts/Roboto-ThinItalic.ttf
3f4e0cd7747df32a34748a66c1274d76712cab429c75e75f5f0167319b97fccb	quarantine/under-review/ox_lib/web/build/fonts/RobotoMono-Bold.ttf
c06fe92ae6e3eae20c1d40a312160ba8c1fc6c1fc39a136a837836e40563ce33	quarantine/under-review/ox_lib/web/build/fonts/RobotoMono-BoldItalic.ttf
8f4df7d81bb9116d97d1a27cf2196452521eabae79a8f54af30c3b96dca8b3f4	quarantine/under-review/ox_lib/web/build/fonts/RobotoMono-ExtraLight.ttf
b2687f9d619a941098334a3157851b2214526b0ef26f6bbedc1441e4fe8d86a7	quarantine/under-review/ox_lib/web/build/fonts/RobotoMono-ExtraLightItalic.ttf
d357b7530d41b1562745a9fad9239565b83e1f1d81164a27c225e936450ad39f	quarantine/under-review/ox_lib/web/build/fonts/RobotoMono-Italic.ttf
79b7fbe124cd1d4e2b4b115805b5d827907dcb2ccf7671be64a9253506f4edb9	quarantine/under-review/ox_lib/web/build/fonts/RobotoMono-Light.ttf
4b671a7df384d4185032cbb2204937c62c27aec0809502b18809d053a198df34	quarantine/under-review/ox_lib/web/build/fonts/RobotoMono-LightItalic.ttf
f1c247bde0eed1e58e3b9eee89b2188dc5dfa44b8c2716044556662dd70cb7b1	quarantine/under-review/ox_lib/web/build/fonts/RobotoMono-Medium.ttf
d28a27e622729e0968ba48a6799e7e0b89394822aceb4d4c7ccbbd7cadce7410	quarantine/under-review/ox_lib/web/build/fonts/RobotoMono-MediumItalic.ttf
8d9a1fa4dfe5a5deea780f6513996141425ef782d7cc5665d4d459146fd3a71c	quarantine/under-review/ox_lib/web/build/fonts/RobotoMono-Regular.ttf
cd9c7fec6e00a383762c2cca06209a238786ef17e82920af0c79de48b150d9ac	quarantine/under-review/ox_lib/web/build/fonts/RobotoMono-SemiBold.ttf
1098fd5abacd5f27bac95651b0035e65a0b3bda52b4b48b0aa98837bebb523d6	quarantine/under-review/ox_lib/web/build/fonts/RobotoMono-SemiBoldItalic.ttf
2a54956d141aff9b3cc0218e88700860f0fc004675839631c61c1108a1ddc30d	quarantine/under-review/ox_lib/web/build/fonts/RobotoMono-Thin.ttf
b5d0cf0c3158b76b16aa1337a336728beaa2cb08fa5fb144da65c18434b22347	quarantine/under-review/ox_lib/web/build/fonts/RobotoMono-ThinItalic.ttf
