407e5e9300e8504e2ed4b9b8a0aeeb7d7a6bbc6638add4a5f3f4dd576c5b1b1e	quarantine/under-review/lb-phone/client/misc/backup.lua
6a7c867b03f7df298d18ce7acbef9e77081f0f04fb1e5216c2960d984b61b355	quarantine/under-review/lb-phone/client/misc/battery.lua
b5d77b83154cf9f4376f8ad6d868896d853ded2446790b212aeb7547d1250c79	quarantine/under-review/lb-phone/client/misc/controllerCompatibility.lua
95b16d4fc50588475d032829249cee865b3d4b5896b5853cc44fd05e2e8fb952	quarantine/under-review/lb-phone/client/misc/customApp.lua
bfdfac9be4df4be9bcc6473b3b0a647be6eb5f1b4921bc780e7eb132133d2e55	quarantine/under-review/lb-phone/client/misc/debug.lua
3361426cdb1323d90a1fb525df7fc7dab19c13d0fd032c29dcb6d75969b32af6	quarantine/under-review/lb-phone/client/misc/errors.lua
29f560796b6f220e93a777e6406886fa37970ddf3983d54235719afbd521c4a8	quarantine/under-review/lb-phone/client/misc/exports.lua
b55a8497914d04469dca9ee0d0ae6de057a24c115b5d53b29a812d93cf681ad4	quarantine/under-review/lb-phone/client/misc/flashlight.lua
168e418754c3c703bdf7a3471e884e7303585f43f1173b47ad601abf0e600bd7	quarantine/under-review/lb-phone/client/misc/hearNearby.lua
34d040b63747b4a1d619e29f23e95330d4939c34164ae8a62d1fd7d2d4a5103d	quarantine/under-review/lb-phone/client/misc/notifications.lua
7eb4317841077a80214f4139340052717640d52a4250857c2445026a91d4ffd2	quarantine/under-review/lb-phone/client/misc/recordNearbyVoices.lua
ad4febef712be282d5591bece335fc8a03e1dd050cb9a3acbbdb4f4e11535d11	quarantine/under-review/lb-phone/client/misc/security.lua
44b329fb5851027b44c5bcaa3104017ba097b771ca3d28d2c50a48f4e33e74d2	quarantine/under-review/lb-phone/client/misc/walkableCam.lua
e54338e542d07b43a3aa05ae336ed2992cbd3ff3a416a0c574ad5f2bc2bf6904	quarantine/under-review/lb-phone/config/cellTowers.lua
8a271be82ba623498b9b3ee27b998d07d6b0d6ee757b6ff55e96f0ea26e16ae0	quarantine/under-review/lb-phone/config/config.json
300ca35d667490440e90d9a0fcba5af39c2eb3a505290f5968c5301beb84f903	quarantine/under-review/lb-phone/config/config.lua
1ab4eb6f48cb51c3f868d2c9a98337500bd4d7be9f7d0b17d8c6e7e25128c492	quarantine/under-review/lb-phone/config/defaultSettings.json
26287a01387690f025ffab7e1ff280479325adbd6b31465dcc14aac767f84c2b	quarantine/under-review/lb-phone/config/music.lua
789173c1fadc61464c7f6d340203f39a33979ccf76996f8f55b4b8fde5ecae56	quarantine/under-review/lb-phone/config/READ_ME.txt
7ef3cf5af1bb49544facc489615038a648d0c05b45937de73d843176d9c2175a	quarantine/under-review/lb-phone/config/locales/ar.json
3fb85bd589dce22e1cc75ad8037c9784b31e8b3145305e4d1f93330156028bce	quarantine/under-review/lb-phone/config/locales/ba.json
cd4da57890ba6dfa9cff13f22bf1d534bfae8c2bd66f2c25aec2bf8180c085c5	quarantine/under-review/lb-phone/config/locales/cs.json
13a5a714a591180bf44a700dc1e178252e91793c36b3c633f2da6557800ee4db	quarantine/under-review/lb-phone/config/locales/de.json
52e12c4d77a38e0cfe52c6ce1de180af258822453acceeebcd7aeff5bfd11587	quarantine/under-review/lb-phone/config/locales/dk.json
3133008711006b2c85145d26bb213333f98055952d33f28bb79c5756a1ad6542	quarantine/under-review/lb-phone/config/locales/en.json
33110608177f123a9334f9e7d6e20c985ebe3fc3abea9ec0f2c14e7b038e9171	quarantine/under-review/lb-phone/config/locales/es.json
5271b454d0159ebdaa509c80098dfab5b7a984a7193db5434ed83ca55c876f68	quarantine/under-review/lb-phone/config/locales/fr.json
61aeff0f17f11aafce9a2da4fc3cd27a8f2a5883bd6a7bd3c592e73e4ff2b6df	quarantine/under-review/lb-phone/config/locales/hu.json
a1c36f98b189101bac1dee15ec51f3f77c74bda541e2f4b7ce6933c21b0055df	quarantine/under-review/lb-phone/config/locales/it.json
f1e46cea1b585cc185bc67a57041c02b68811222986e1e6b215e74d6b434a8f2	quarantine/under-review/lb-phone/config/locales/ja.json
df4fc0426cd1547ede43ca789adca2e9d0c4b4092ce71a679102a88e5f3521d3	quarantine/under-review/lb-phone/config/locales/nl.json
991cce0f96365888daab359746d274f518c6a29e7b28e05a668ecad40da1003a	quarantine/under-review/lb-phone/config/locales/no.json
19ead9c664973564d61f1ff9157bd372d2a0da2d3b6e69482c449c04d911e1c2	quarantine/under-review/lb-phone/config/locales/pl.json
938f3eb164a45f5096e7babccb08bbccf925f10f1ad061ffb874c753d0d79d99	quarantine/under-review/lb-phone/config/locales/pt-br.json
fb4d8f95e18748a89f37ba980f48eebb3671f076560b1eae99a38bbd52561073	quarantine/under-review/lb-phone/config/locales/pt-pt.json
42d995dffecf1c4d6b47657847a8f7fb667823369cbf773e8ef445569485b1c3	quarantine/under-review/lb-phone/config/locales/README.md
789173c1fadc61464c7f6d340203f39a33979ccf76996f8f55b4b8fde5ecae56	quarantine/under-review/lb-phone/config/locales/READ_ME.txt
ef713a7a003ff47e1c6e439209a5b168ca1a025e96da4db22a334f7f8b0816ea	quarantine/under-review/lb-phone/config/locales/ro.json
ab17c39797559be9178ce4f0ab3f3d86d284c6485f66f54edf3d8a5ebf1f1cea	quarantine/under-review/lb-phone/config/locales/ru.json
6fbf03a5135b2a83fbdd0014e9666650d7defdf97348a4174ca6b4c00892413e	quarantine/under-review/lb-phone/config/locales/sl.json
64b6ebcdfcfd46ce49f9772bdd8d67ae2c60cf537287a76e7cf5cde8d6a69796	quarantine/under-review/lb-phone/config/locales/sv.json
97aabc23ca4c0331d64021da8b94a0e5a73f3de6066ac7a17d381e8a973a1712	quarantine/under-review/lb-phone/config/locales/th.json
f67d2d904063a18fa05969b74ccf09d503b6013136fd6038c579a29c930e577d	quarantine/under-review/lb-phone/config/locales/tr.json
21e7d120ce8ff20d9abcb6ca04e50f089cbb00c85c414ba29c1b4618c463f926	quarantine/under-review/lb-phone/config/locales/ua.json
10ab58eba595d9121a2a046b9d79f74ea8116b684d3fdd8fd867186b04683a7d	quarantine/under-review/lb-phone/config/locales/zh-cn.json
789173c1fadc61464c7f6d340203f39a33979ccf76996f8f55b4b8fde5ecae56	quarantine/under-review/lb-phone/lib/READ_ME.txt
6fdaba59b4e9310ba025deaaee16eac27881b453e18c26f18a4870a8bd54af1f	quarantine/under-review/lb-phone/lib/client/keybinds.lua
789173c1fadc61464c7f6d340203f39a33979ccf76996f8f55b4b8fde5ecae56	quarantine/under-review/lb-phone/lib/client/READ_ME.txt
360d6f02a057259fbbfdd39c17b9d846a5dd04011b889d63e8ca621c0516f7f8	quarantine/under-review/lb-phone/lib/client/registerCallbacks.lua
3b309cec2c26edc743cf28d8c588a529c845da8d1089971258dd323cb436d845	quarantine/under-review/lb-phone/lib/client/triggerCallbacks.lua
789173c1fadc61464c7f6d340203f39a33979ccf76996f8f55b4b8fde5ecae56	quarantine/under-review/lb-phone/lib/server/READ_ME.txt
f3eb4d4f78d9cd73997e59ce4e33549ebb5e012cd6d254b338a9ac929a727172	quarantine/under-review/lb-phone/lib/server/registerCallbacks.lua
e75ff0a29d076b6e03bf421576454b6996d6ba40efaee7859af4ab1c40239b2b	quarantine/under-review/lb-phone/lib/server/triggerCallbacks.lua
671280dec53d2e0a7f9ca4682a761c95ff83257b7348ba2d8e743544104a6d7b	quarantine/under-review/lb-phone/server/apiKeys.lua
87bd40d22be9b66e8a28ae21cc71587f0bd42ae524ffa1c720ccd8cf2938e8a6	quarantine/under-review/lb-phone/server/server.lua
7097566e4588c73174f87ee075cfb7e4e55ac51330b4eba5519f8ccb3d4c9e4a	quarantine/under-review/lb-phone/server/versionCheck.lua
26026b551d5885548145c7463099388a5bbd1b133b6cdbdb84ee06718f1adc99	quarantine/under-review/lb-phone/server/apps/custom.lua
a519cfdbfbfaec1b7ff826914d26702edd4c62e99ab93556435e0b7da96fedfa	quarantine/under-review/lb-phone/server/apps/default/appstore.lua
8ab51e7a7342d704dab4c3dbbc89b6276c1723e91e0793a78002b310f0291fcc	quarantine/under-review/lb-phone/server/apps/default/camera.lua
6ec8b4a784520184e9d9f74fc9630bf9d723451b3417a1bafb8857866a182a25	quarantine/under-review/lb-phone/server/apps/default/clock.lua
e4e2687d37256971686839580c2b22d2bc1d3da931ea8fb76514b0d55fe3f7c4	quarantine/under-review/lb-phone/server/apps/default/mail.lua
e26df2b14e5150fb42da3dd218b7cbfd7a4f448bf955c879ccbf1037d7d5b303	quarantine/under-review/lb-phone/server/apps/default/maps.lua
59733fc255aff29fa6e900c776acb6c77217a80b65f3da14cdcaaec20d94d4d3	quarantine/under-review/lb-phone/server/apps/default/messages.lua
e1293402801f9447c7fe3d4e854d11236177bd1f192b85ee9cba6797282069f6	quarantine/under-review/lb-phone/server/apps/default/notes.lua
43342e9189da1fdfbfb5440624335002cee7cbbea3b27cadd4aa8988fc7253b1	quarantine/under-review/lb-phone/server/apps/default/phone.lua
05984865135f60357b74fa4e231b5ff8f5cf9bbbc3db2f63cf43c69d0926a29f	quarantine/under-review/lb-phone/server/apps/default/voicememo.lua
632e6380ee08e60cce1d7447c918c2f280487ec00642ab7515594d5cc5b3f0fc	quarantine/under-review/lb-phone/server/apps/framework/garage.lua
789173c1fadc61464c7f6d340203f39a33979ccf76996f8f55b4b8fde5ecae56	quarantine/under-review/lb-phone/server/apps/framework/READ_ME.txt
5ae4267103748ffbbbd8d96bf734322cede32ec1d0405bc5f44664f44f3c481f	quarantine/under-review/lb-phone/server/apps/framework/services.lua
22ba7bd4daed53787329a2aa5d82e49aebb826d2a5fb1594f2c62e196da86ffe	quarantine/under-review/lb-phone/server/apps/framework/wallet.lua
7e01c942785cea428aca7dcfc910d661d643f6a4b508337fb814146314b6dcd7	quarantine/under-review/lb-phone/server/apps/framework/home/loaf_housing.lua
ba50efea7d8d040c31ad60e81b87b64dba24ffeb8950a720ec41bf2937f740ed	quarantine/under-review/lb-phone/server/apps/framework/home/qs-housing.lua
789173c1fadc61464c7f6d340203f39a33979ccf76996f8f55b4b8fde5ecae56	quarantine/under-review/lb-phone/server/apps/framework/home/READ_ME.txt
d69f92975cde19d01423037ed2fff53e58d547567810c857ff1c6a61902b73c2	quarantine/under-review/lb-phone/server/apps/other/crypto.lua
88677a4c4e250e737c1cce2d321562bdce4cd0d8f84106771fc8edd1c28729b6	quarantine/under-review/lb-phone/server/apps/other/darkchat.lua
4e61f9c3e413bb31e7b23953d9115a23b99b762690e9d454cc5f2f62c6ab5bc0	quarantine/under-review/lb-phone/server/apps/other/marketplace.lua
5bb984b21d947f1f6f90212ef664dfbf7622900e57d42bff0fa44019bca85892	quarantine/under-review/lb-phone/server/apps/other/music.lua
00671006b3b2ec879dc028bf4c5ba5a6b46028511c2a655612c7768d2af41477	quarantine/under-review/lb-phone/server/apps/other/yellowpages.lua
8a02d17458db817b58c9db2ce3d55019fe9bd8b189b993512654432de1598609	quarantine/under-review/lb-phone/server/apps/social/instagram.lua
f2bf077e47a0a1736e0bea2ea1800bfa51ed8356e86f817c15ce4f1cceec7c5b	quarantine/under-review/lb-phone/server/apps/social/tiktok.lua
c418c122cf12bc039aaf27ab4e0f0ddf3bff08f427924870454dff271474ad45	quarantine/under-review/lb-phone/server/apps/social/tinder.lua
cfc7a41372f8da3c02b3d88a9e119d60b385de2de2aa7d93ea808cda3ec26632	quarantine/under-review/lb-phone/server/apps/social/twitter.lua
21875427accb54605181cdce99dccac482b474eecde99fd6ea37858e5af9f094	quarantine/under-review/lb-phone/server/custom/frameworks/ox.lua
99c7ef4418973af69d1bf88fe78ba8534db49993daf2b00fe5e06a3de62c618f	quarantine/under-review/lb-phone/server/custom/frameworks/vrp2.lua
d46590c866e07b86ae3abee13125c54c465fd4b53e8841defe45ba8555ce6388	quarantine/under-review/lb-phone/server/custom/frameworks/esx/commands.lua
5da045833b662a8b2830e30aef219a785cf230038b23aebe7134aae7cd4d018e	quarantine/under-review/lb-phone/server/custom/frameworks/esx/esx.lua
9208a3b071cb8d1afd27c28e0704de8ad5e2a6a0100d3a4b5ddb54a9823c2c3e	quarantine/under-review/lb-phone/server/custom/frameworks/esx/money.lua
789173c1fadc61464c7f6d340203f39a33979ccf76996f8f55b4b8fde5ecae56	quarantine/under-review/lb-phone/server/custom/frameworks/esx/READ_ME.txt
9dd326e8d9504dfbaf317371fbe0f1e3feac4a47ca7ba87b37341d8df9497c19	quarantine/under-review/lb-phone/server/custom/frameworks/esx/services.lua
bc901cf201d7b8966367ad6177f89fceb0d2bcacab0b55a2332cc4ff3bf56fda	quarantine/under-review/lb-phone/server/custom/frameworks/esx/vehicles.lua
885112e7972b4767007dcd554be01fca7dd4143536586f3aac499d8f79d9c18f	quarantine/under-review/lb-phone/server/custom/frameworks/qb/commands.lua
323588d0a95f822e2c46eaf640f834fe5bb2a221f11e22c5be87526353f52022	quarantine/under-review/lb-phone/server/custom/frameworks/qb/mail.lua
8a54c520ca62e119e22c453318e8aea419054cfa0f69be4b771873a05f83c40a	quarantine/under-review/lb-phone/server/custom/frameworks/qb/money.lua
2996aac7882dcc8fae2466d3c99368061961bd92dfc3eb107b89024c1e164983	quarantine/under-review/lb-phone/server/custom/frameworks/qb/qb.lua
789173c1fadc61464c7f6d340203f39a33979ccf76996f8f55b4b8fde5ecae56	quarantine/under-review/lb-phone/server/custom/frameworks/qb/READ_ME.txt
46fc0f902342a2bb1d38338d106e199f55e1727d1a5f4f25639890faab1a56e9	quarantine/under-review/lb-phone/server/custom/frameworks/qb/services.lua
be3777b6a33b5beb692cb738d1ef355c5c4f819cd9e914bc36e15068dbcaf3ad	quarantine/under-review/lb-phone/server/custom/frameworks/qb/vehicles.lua
6a1a6176ea6bc054b87e1380ba0281fd90a56aed0f1f401a2f56300ab8eba314	quarantine/under-review/lb-phone/server/custom/frameworks/qbox/commands.lua
3fc8f6e17d1745387c1989fbf8268674bcb6676ec130fab8f68bbe785eac20d1	quarantine/under-review/lb-phone/server/custom/frameworks/qbox/mail.lua
7838cefaaf9c06fd06d591167ee7053be8b06ed13043c4abd8524ba02e04bc2c	quarantine/under-review/lb-phone/server/custom/frameworks/qbox/money.lua
fe2b1eac31adbecf5b7c60af3f5ac971f2215dfe8d9310382c109863813f71a8	quarantine/under-review/lb-phone/server/custom/frameworks/qbox/qbox.lua
34bfd873758c9edecbd5cdbe0d8327757319324595b9b48d5fcb0ac34801076e	quarantine/under-review/lb-phone/server/custom/frameworks/qbox/services.lua
fc9ebdc69c880c15c74b739a7c9c8c0ad1380650ee23ace3a30c4accb8fe9774	quarantine/under-review/lb-phone/server/custom/frameworks/qbox/vehicles.lua
d70c6573dd2e611d3ffbda99ed0b1a6c3e2c3121924b21c28641d98746ab6070	quarantine/under-review/lb-phone/server/custom/frameworks/standalone/commands.lua
4d5cf670a5f16b684f397cf2b13404b219a3f94e8b63232d44a36a1868486d19	quarantine/under-review/lb-phone/server/custom/frameworks/standalone/money.lua
540d6096cd79642ed64510465f816dded6d0ee61deeb3cc5fe531ba50101044d	quarantine/under-review/lb-phone/server/custom/frameworks/standalone/services.lua
b5c0964142cd58a4bc7daa206662c2acd1547e531692e3dd5678b2e259842b13	quarantine/under-review/lb-phone/server/custom/frameworks/standalone/standalone.lua
c77b155606b5f9c7478a91678d31f19d7173f2ef4d7a1795851bafc0571fa3ef	quarantine/under-review/lb-phone/server/custom/frameworks/standalone/vehicles.lua
1938305a8d5422b573d5adb1cf15c6596a0af864179c6159a5538a7460d37d09	quarantine/under-review/lb-phone/server/custom/functions/blacklist.lua
2b23106c197a022017160fdf6b6d59a78122e4274c60f25e65d3267a3a1dbef6	quarantine/under-review/lb-phone/server/custom/functions/entities.lua
a0ce8e09d6cbe9c57815d3adea87fdb9a1867d39594052cc14572b152c9f675a	quarantine/under-review/lb-phone/server/custom/functions/functions.lua
599d2484a5a4977604e645cf84e1efbd0052d874c2f1f225a11ddfa75f9ec7c8	quarantine/under-review/lb-phone/server/custom/functions/htmlToMarkdown.lua
f6118a428a617bccb488ddf7cf9e945da05b0ab243035ffc462be9f70c4eaf0f	quarantine/under-review/lb-phone/server/custom/functions/item.lua
b3c1a3d22834613f532061c10bcace01d72365c5ac14063584bf3ee1d956f6d6	quarantine/under-review/lb-phone/server/custom/functions/logs.lua
86de08a218c883c0a20af854fb68e0d94cb8c0ecb61ff2789282baac39349b2e	quarantine/under-review/lb-phone/server/custom/functions/misc.lua
789173c1fadc61464c7f6d340203f39a33979ccf76996f8f55b4b8fde5ecae56	quarantine/under-review/lb-phone/server/custom/functions/READ_ME.txt
323c426a1e98e52aec79d98b8483846e7cbb67f3c972bc119d7f9d04c62ba32f	quarantine/under-review/lb-phone/server/custom/functions/voice.lua
e858ebf28626e936c2625f40c9ea8622277b53c56d0a5d214772d52dc8023016	quarantine/under-review/lb-phone/server/custom/functions/webrtc.lua
af472a365aa03372d6f366ba5df0828bd15f650515e53eb50a8a25ff17b64cb5	quarantine/under-review/lb-phone/server/custom/uniquePhones/codem-inventory.lua
1518122600ca3ddd6bb81141dc32dd77e106174cd0703f49dcd1e95b6472b85f	quarantine/under-review/lb-phone/server/custom/uniquePhones/core_inventory.lua
d31964980df6cf4183d3759cb56565028b76dcbaab9c8cbf63f2c6aba823a2fb	quarantine/under-review/lb-phone/server/custom/uniquePhones/mf-inventory.lua
891fb839d3664347d8cf14fbe15e1d33368948a076f20b3a9e5b0fc5096d2f2a	quarantine/under-review/lb-phone/server/custom/uniquePhones/ox_inventory.lua
e832651443c89532515ae89c536000251dbed41203d530ae0182d306b0f6490e	quarantine/under-review/lb-phone/server/custom/uniquePhones/qb-inventory.lua
013fc1f9de226c55ee3024baec0d94e075d12f79dcfc70515b90782c938b4ccd	quarantine/under-review/lb-phone/server/custom/uniquePhones/qs-inventory.lua
078b5763e4184dec8d9f158fef36513b50e177b2651701dad42be2076e9f9506	quarantine/under-review/lb-phone/server/misc/accountSwitcher.lua
64ec6496ddca29c6c8acd12fa8fb41b160bd903e3e177e6056b2dcd3b06b35a4	quarantine/under-review/lb-phone/server/misc/airshare.lua
